positive,name
CC(c1ccc(c(c1)N)[Br])=O,1
C(CO)NC(C1=Cc2ccccc2OC1=O)=O,2
c1ccc(cc1)c1nc2cc(ccc2o1)N,3
c1ccc2c(c1)nc(c1ccc(cc1)N)o2,4
Cc1nc2ccc(CCO)cc2s1,5
CC(C)(C)NCc1ccc(cc1)[Cl],6
C(CO)N(CCOCc1ccccc1)Cc1ccccc1,7
c1ccc(c(c1)N)I,8
Cc1cc(ccc1N)I,9
Cc1nc(CCN)n[nH]1,10
c1ccc(cc1)c1nc2ccccc2c2nc(N)nn12,11
Cc1c(cc(c(c1[Br])N)[Br])[Br],12
c1ccc2c(c1)nc(Sc1ccc(cc1)N)s2,13
c1ccc2c(c1)nc(Sc1ccc(cc1[Cl])N)s2,14
c1cc2c(cc(c(c2nc1)N)[Br])[Br],15
Cc1c(C)sc(N)n1,16
CC(Nc1nc2ccc(cc2s1)N)=O,17
c1nnc(N)s1,18
C(C1COc2ccccc2O1)O,19
c1cc(c2c(c1)sc(N)n2)O,20
Cc1ccc(cc1C)NCC(C(C(CO)O)O)O,21
C(=Cc1nc2ccccc2o1)c1ccc(cc1)N,22
CN(C)c1ccc(C=Cc2nc3cc(ccc3[nH]2)N)cc1,23
c1ccc2C(c3c(ccc(C(c4cccc5ccccc45)=O)c3N)C(c2c1)=O)=O,24
C(c1nc2ccccc2[nH]1)OC(c1ccc(cc1)N)=O,25
C(=Cc1nc2cc(ccc2[nH]1)N)c1ccccc1,26
CCN(CC)CCOC(c1ccc2c(c1)sc(NC(c1ccc(cc1)N)=O)n2)=O,27
Cc1ccc(cc1)NCC(c1ccc(cc1)c1ccccc1)=O,28
C1c2ccccc2c2ccc(cc12)c1csc(N)n1,29
CSCCC(C(O)=O)Nc1c2c3CCCCc3sc2ncn1,30
Cc1c(C)c(C)nc2c1c(c(C(c1ccc(cc1)[Cl])=O)s2)N,31
CNc1ccc(cc1C(c1ccccc1[Cl])=O)[Br],32
Cc(cc(cc1)-n2c(NC=NC3=O)c3nc2)c1N,33
Cc(cccc1)c1NC(NCCN1CC1)=O,34
O=C(NCCCN1CC1)Nc1cccc2ccccc12,35
Nc1nc(N)nc(Nc(cc2)ccc2Br)c1/C=N/c(cc1)ccc1Br,36
c(cc1)ccc1-n1c(cccc2)c2c2c1cccc2,37
CC(C=CC1=NC(Cl)=C2)=CN1C2=O,38
[O-][N+](c(cc1)cc(C(c2c3)=O)c1-c2cc(Br)c3/N=C(/C(F)(F)F)\NO)=O,39
CC(c1ccc(cc1)NC1c2ccc(c(c2C(=O)O1)OC)OC)=O,40
CC(C)=CCC/C(/C)=C\C(N)=O,41
O=C(C(C(N1)=O)=Cc2csc3c2cccc3)NC1=O,42
CC[N+]1C(C)CSC=1C=CNc1ccccc1,43
c1ccc(cc1)N1C(C(Nc2ccccc2C(O)=O)SC1=O)=O,44
c1ccc(cc1)N1C(C(Nc2cccc(c2)C(O)=O)SC1=O)=O,45
C(CSc1nc(cccc2)c2s1)Nc1ccccc1,46
NC(NC(c1nccnc1C(O)=O)=O)=O,47
CC1CCN(CC1)CC(COc1ccccc1CC=C)O,48
CCC(C)N(C(C)=C1)N(C(C)CC)C1=O,49
C1CNCc2cc(CN3CCc4nnc(c5ccccc5)n4CC3)nn2C1,50
Cc1cc(nc2cc(ccc12)OC)N1C[C@H](C2CC2)[C@H](C1)N,51
CCCCCOc(cc1)ccc1N(C(C(C)CN1)=O)C1=S,52
C1CCN(C1)C([C@@H]1C[C@H](CNC1)C(N1CCN(CC1)c1ccncc1)=O)=O,53
C1[C@H](c2ccccc2)[C@H](CN1S(c1ccc2c(c1)NC(N2)=O)(=O)=O)N,54
O=C(C1C2)N(CC3)C2C3(c(cccc2)c2N23)C3=C1C=CC2=O,55
CC(NS(c(cc1)cc2c1sc(C)n2)(=O)=O)=O,56
CN(CCCc1nccn1C)c1c2CCNCc2nc(c2ccncc2)n1,57
C1CC(CNC1)(CNCc1cccc(c1)OCc1ccccc1)O,58
Cc1nc(CCN)cc(n1)N(C)Cc1cccc(c1)C(F)(F)F,59
c(cc1)cc2c1Nc(cccc1)c1C=C2,60
CC[C@H](C)[C@@H](C(N1CCC(CC1)Cn1cc(C2CCCC2)nn1)=O)N,61
CC(C)Oc1cc(nc(N)n1)N1CCC(CC1)c1cc(nc(C)n1)O,62
COc1ccc(CC(N2CCC(CC2)C(Cc2ccccc2)O)=O)c(c1)OC,63
C(CO)C(N1C[C@H]2CC[C@@H]1CN(C2)C(c1cnccn1)=O)=O,64
Cc1csc2c(ncnc12)N1CCC(CC1)NCC1=CNC(NC1=O)=O,65
Cc1c(CCN(C)c2c3CCNCc3nc(n2)N(C)C)scn1,66
CC1=CC(C)=NC(N1CCNC(C1CC2(CCNCC2)CN1C)=O)=O,67
CN(CC(N1C[C@@H](CN2CCCCCC2)[C@H](C1)CO)=O)Cc1ccccc1F,68
CN1CCN(CC1)[C@H]1CCN(C[C@H]1CCCO)C(c1cccc2c1ccn2C)=O,69
C1CCN(C1)Cc1cc(c2c(c3ccccc3)ncn2CCO)sc1,70
Cc1cc(cc2c(ccnc12)N1C[C@H](C2CC2)[C@H](C1)N)[Cl],71
C1CCN(C1)Cc1cc(CN2CCC(Cc3ccc(CO)cc3)C2)sc1,72
C1CN(Cc2ccccc12)c1c2CCNCc2nc(c2cccnc2)n1,73
CCOC(Nc1cccc([As](O)(O)=O)c1)=O,74
C(CNC1CCSCC1)COc1cccnc1,75
C1C(CN)Oc2c1cc(cc2F)c1ccc2c(cco2)c1,76
CC(c1cc(c2ccccc2)[nH]n1)N(C)C(c1cn(CCN)nn1)=O,77
COc1cc2c(C(C(CC3CC4)N4CC3C=C)O)ccnc2cc1.Br,78
CN(C)c1ccc(cc1)c1nc2cc(ccc2o1)N,79
Cc1cccc2c(c[nH]c12)c1cccc(CCN)c1,80
C(c1cc(ccc1F)c1ccc(cc1)c1csc(N)n1)O,81
C1CN(CCC1c1cc(Cc2ccccc2)n[nH]1)C(C1CNCCO1)=O,82
CN(Cc1cc(COC)[nH]n1)Cc1cc2CNCCCn2n1,83
Cc1c(C)nc(nc1N1C[C@@H](CN2CCCCC2)[C@H](C1)CO)N1CCCC1,84
C1CNCCC12CC(C(N1CCN(CC1)c1cccc(c1[Cl])[Cl])=O)NC2,85
CCCc1nc(CNC2CCSCC2)cs1,86
CCc1cc(NCC2CCCNC2)n2c(c(C)c(C)n2)n1,87
CNC(C1CCCN(C1)c1c2CCNCCc2nc(c2ccco2)n1)=O,88
C1C(CN)Oc2c1cc(cc2[Cl])c1ccc(cn1)C(N)=O,89
CC(C)c1cc(Nc(c2c3)c(ccc(Cl)c4)c4nc2ccc3OC)c(C)cc1O,90
O=C1OC(c2cc(-c3ccccc3)nc3ccccc23)=NN1,91
CN1CCCN(CC1)C[C@H]1C[C@@H](CN(C1)C(c1ccc(OC)o1)=O)CO,92
Cc1c(C(C(N2CCC(CCCc3ccccc3)CC2)=O)N)c(C)[nH]n1,93
C(c1ccc(c(c1)c1cccc2ccnn12)F)N,94
C1C(CN1Cc1ccc(cc1)OCCO)Oc1ccccc1[Cl],95
CN1C(C=C(C=N1)N1CCC(CC1)CNC([C@H](Cc1c[nH]cn1)N)=O)=O,96
C(Cc1ccco1)C(N1C[C@@H](CN2CCOCC2)[C@H](C1)CO)=O,97
C1CN(CCC1N1CCC(CC1)O)c1cc(CCN)ncn1,98
Nc(ccc(Oc(cc1)cc([N+]([O-])=O)c1N)c1)c1[N+]([O-])=O,99
CN1CCCN(CC1)C[C@@H]1CN(C[C@@H]1CO)C(c1ccnc2ccccc12)=O,100
CC(Cn1cncn1)NC1CCN(CC1)c1nc2ccc(cc2s1)[Cl],101
CC(C)Oc1cc(NCC2=Cc3ccc(cc3NC2=O)F)nc(N)n1,102
CN(C)c1nc2CNCCc2c(NCc2cc(COC)[nH]n2)n1,103
CCN(CC)c1ccc(/C=C/c2nc3ccccc3c(-c3ccccc3)c2)cc1,104
C1CC2(CCN(CC2)CC(C(F)(F)F)O)CN(CC(N)=O)C1=O,105
Cc1c(C)c(-c2c(CC#N)ccc(C)c2C)c(CC#N)cc1,106
CCN1CCN(C(c2ccc3c(CCCN3)c2)=O)[C@H]2CS(C[C@@H]12)(=O)=O,107
CN(CCO)C[C@@H]1CN(Cc2cccc3c4ccccc4sc23)C[C@@H]1CO,108
C1CCCN(CC1)C(CCC(NC[C@@H]1CCNC[C@H]1O)=O)=O,109
CN(Cc1cccc(c1)OCC=C)c1c2ccccc2nc(CCN)n1,110
C1C(Cc2ccccc12)N1CC[C@@H](c2ccc3c(c2)OCO3)[C@@H](C1)O,111
C1CNCc2cccc(c3ccc(c(c3)F)O)c12,112
